genome_id,genome_name,role,gene,product,patric_id,start,end,track
1255043.3,Thioalkalivibrio nitratireducens DSM 14787,CsgA,csgA [H],Short chain dehydrogenase,,1128712,1129407,AMYLOID
1255043.3,Thioalkalivibrio nitratireducens DSM 14787,CsgA,csgA [H],Short-chain dehydrogenase,fig|1255043.3.peg.1197,1128712,1129407,AMYLOID
134676.3,Actinoplanes sp. SE50/110,CsgA,csgA,short-chain dehydrogenase/reductase SDR,,4704943,4705704,AMYLOID
134676.3,Actinoplanes sp. SE50/110,CsgA,csgA,Short-chain dehydrogenase/reductase SDR?,fig|134676.3.peg.4192,4705024,4705704,AMYLOID
378806.8,Stigmatella aurantiaca DW4/3-1,CsgA,csgA,c-signal protein,,2390215,2390925,AMYLOID
378806.8,Stigmatella aurantiaca DW4/3-1,CsgA,csgA,hypothetical protein,fig|378806.8.peg.1985,2390215,2390925,AMYLOID
1069534.5,Lactobacillus ruminis ATCC 27782,AmyA,amyA,Alpha-amylase,,1573573,1575372,AMYLOID
1069534.5,Lactobacillus ruminis ATCC 27782,AmyA,amyA,Neopullulanase (EC 3.2.1.135),fig|1069534.5.peg.1625,1573573,1575372,AMYLOID
1069534.5,Lactobacillus ruminis ATCC 27782,AmyA,amyA,Alpha-amylase,,494753,496378,AMYLOID
1069534.5,Lactobacillus ruminis ATCC 27782,AmyA,amyA,"Glucan 1,6-alpha-glucosidase (EC 3.2.1.70)",fig|1069534.5.peg.498,494753,496378,AMYLOID
134676.3,Actinoplanes sp. SE50/110,AmyA,amyA,alpha amylase catalytic region,,4403165,4404493,AMYLOID
1179773.3,Saccharothrix espanaensis DSM 44229,AmyA,amyA,alpha-amylase,,5161319,5162779,AMYLOID
1179773.3,Saccharothrix espanaensis DSM 44229,AmyA,amyA,"alpha amylase, catalytic region",fig|1179773.3.peg.4704,5161319,5162779,AMYLOID
134676.3,Actinoplanes sp. SE50/110,AmyA,amyA,"alpha amylase, catalytic region",fig|134676.3.peg.3907,4403165,4404493,AMYLOID
271065.3,Methylomicrobium alcaliphilum,AmyA,amyA,"Alpha amylase, catalytic region",fig|271065.3.peg.3614,4031921,4033129,AMYLOID
271065.3,Methylomicrobium alcaliphilum,AmyA,amyA,Alpha amylase family protein,,4031921,4033189,AMYLOID
300267.13,Shigella dysenteriae Sd197,AmyA,amyA,cytoplasmic alpha-amylase,,1015751,1017238,AMYLOID
300267.13,Shigella dysenteriae Sd197,AmyA,amyA,Cytoplasmic alpha-amylase (EC 3.2.1.1),fig|300267.13.peg.1278,1015751,1017238,AMYLOID
246200.7,Ruegeria pomeroyi DSS-3,CtrA,ctrA,Cell cycle transcriptional regulator CtrA,fig|246200.7.peg.1706,1785341,1786057,COPPER
246200.7,Ruegeria pomeroyi DSS-3,CtrA,ctrA,DNA-binding response regulator CtrA,,1785341,1786057,COPPER
272942.6,Rhodobacter capsulatus SB1003,CtrA,ctrA,cell cycle transcriptional regulator CtrA,,1800841,1801554,COPPER
272942.6,Rhodobacter capsulatus SB1003,CtrA,ctrA,Cell cycle transcriptional regulator CtrA,fig|272942.6.peg.1688,1800841,1801554,COPPER
